Time(sec),ax,ay,az
3.83,0.64,0.16,0.06
3.84,-0.10,0.65,0.00
3.85,-0.15,0.59,-0.02
3.86,0.41,0.35,0.03
3.87,0.19,0.47,0.01
3.88,-0.03,0.63,-0.04
3.89,0.26,0.42,-0.01
3.90,0.34,0.41,-0.04
3.91,0.10,0.63,-0.05
3.92,0.01,0.53,0.06
3.93,0.31,0.46,-0.03
3.94,0.11,0.56,-0.01
3.95,0.02,0.54,-0.06
3.96,0.11,0.50,-0.08
3.97,0.11,0.42,0.00
3.98,0.06,0.49,-0.01
3.99,0.23,0.56,0.17
4.00,0.27,0.48,0.04
4.01,0.11,0.50,-0.02
4.02,0.01,0.56,-0.01
4.03,0.19,0.52,-0.08
4.04,0.14,0.50,0.04
4.05,0.10,0.55,0.07
4.06,0.09,0.55,-0.01
4.07,0.06,0.44,-0.01
4.08,0.11,0.56,0.02
4.09,0.06,0.53,0.13
4.10,0.10,0.53,0.01
4.11,0.11,0.48,-0.02
4.12,0.16,0.47,0.02
4.13,0.22,0.50,0.08
4.14,0.11,0.55,0.03
4.15,0.24,0.55,0.03
4.16,0.12,0.49,0.01
4.17,0.11,0.46,0.10
4.18,0.09,0.45,-0.07
4.19,0.11,0.44,-0.01
4.20,0.17,0.48,0.07
4.21,0.08,0.48,-0.03
4.22,0.22,0.56,0.03
4.23,0.04,0.46,0.01
4.24,0.04,0.58,-0.08
4.25,0.12,0.47,0.01
4.26,0.03,0.51,-0.03
4.27,0.16,0.56,0.06
4.28,0.13,0.47,-0.11
4.29,0.14,0.55,0.02
4.30,0.07,0.50,-0.10
4.31,0.13,0.55,0.01
4.32,0.09,0.50,0.03
4.33,0.10,0.58,-0.03
4.34,0.06,0.60,-0.01
4.35,0.21,0.56,0.01
4.36,0.26,0.55,0.01
4.37,0.08,0.58,0.01
4.38,0.13,0.51,0.03
4.39,0.22,0.47,0.00
4.40,0.16,0.49,0.04
4.41,0.05,0.45,0.05
4.42,0.17,0.52,0.02
4.43,0.10,0.43,0.05
4.44,0.23,0.59,0.01
4.45,0.13,0.46,0.03
4.46,0.12,0.48,-0.02
4.47,0.01,0.58,0.02
4.48,0.16,0.49,-0.03
4.49,0.22,0.44,0.01
4.50,0.02,0.63,0.01
4.51,0.03,0.62,-0.07
4.52,0.24,0.54,0.01
4.53,0.20,0.47,0.02
4.54,0.07,0.52,0.03
4.55,0.09,0.43,0.05
4.56,0.19,0.54,0.05
4.57,0.14,0.50,-0.03
4.58,0.13,0.50,-0.00
4.59,0.08,0.54,-0.12
4.60,0.11,0.46,-0.04
4.61,0.07,0.51,-0.01
4.62,0.06,0.45,-0.09
4.63,0.10,0.55,-0.03
4.64,0.10,0.48,0.00
4.65,0.17,0.53,0.07
4.66,0.13,0.51,0.04
4.67,0.11,0.53,0.06
4.68,0.20,0.54,0.05
4.69,0.11,0.52,0.06
4.70,0.16,0.60,-0.03
4.71,0.07,0.45,-0.03
4.72,0.16,0.39,-0.00
4.73,0.01,0.54,0.06
4.74,0.08,0.50,-0.07
4.75,0.13,0.51,0.01
4.76,0.21,0.48,0.08
4.77,0.08,0.50,0.06
4.78,0.06,0.57,0.01
4.79,0.26,0.44,-0.07
4.80,0.08,0.47,0.14
4.81,0.06,0.60,0.01
4.82,0.15,0.49,-0.07
4.83,0.18,0.41,-0.04
4.84,0.07,0.53,0.00
4.85,0.05,0.55,0.08
4.86,0.19,0.47,-0.01
4.87,0.18,0.52,0.03
4.88,0.14,0.50,-0.10
4.89,0.13,0.54,0.10
4.90,0.16,0.44,-0.02
4.91,0.21,0.45,0.02
4.92,0.18,0.46,-0.03
4.93,0.10,0.52,0.01
4.94,0.12,0.56,0.07
4.95,0.16,0.50,0.06
4.96,0.09,0.52,0.07
